id,customer_id,customer_name,order_id,order_date,total_amount,paid_amount,unpaid_amount,due_date,write_off,status,note
AR00001,C00002,中山東店,SO00001,2026/1/21,1240,0,1240,2026/1/21,0,未收款,
AR00002,C00002,中山東店,SO00002,2026/1/27,1360,0,1360,2026/1/27,0,未收款,
AR00005,C00003,中山店,SO00003,2026/1/6,3593,0,3593,2026/1/6,0,未收款,
AR00006,C00003,中山店,SO00004,2026/1/20,3459,0,3459,2026/1/20,0,未收款,
AR00007,C00009,福來許/ 咖啡館,SO00005,2026/1/6,10065.4,0,10065.4,2026/1/6,0,未收款,
AR00008,C00009,福來許/ 咖啡館,SO00006,2026/1/8,7261,0,7261,2026/1/8,0,未收款,
AR00009,C00009,福來許/ 咖啡館,SO00007,2026/1/20,12357,0,12357,2026/1/20,0,未收款,
AR00010,C00009,福來許/ 咖啡館,SO00008,2026/1/27,10911.4,0,10911.4,2026/1/27,0,未收款,
AR00011,C00010,福來許/ 崆書屋,SO00009,2026/1/27,8209,0,8209,2026/1/27,0,未收款,
AR00012,C00005,蘇記-港式脆皮臭豆腐、點心,SO00010,2026/1/2,3795,0,3795,2026/1/2,0,未收款,
AR00013,C00005,蘇記-港式脆皮臭豆腐、點心,SO00011,2026/1/9,2414,0,2414,2026/1/9,0,未收款,
AR00014,C00005,蘇記-港式脆皮臭豆腐、點心,SO00012,2026/1/13,5440,0,5440,2026/1/13,0,未收款,
AR00015,C00005,蘇記-港式脆皮臭豆腐、點心,SO00013,2026/1/16,6472,0,6472,2026/1/16,0,未收款,
AR00016,C00005,蘇記-港式脆皮臭豆腐、點心,SO00014,2026/1/23,985,0,985,2026/1/23,0,未收款,
AR00017,C00005,蘇記-港式脆皮臭豆腐、點心,SO00015,2026/1/28,3795,0,3795,2026/1/28,0,未收款,
AR00018,C00006,彭記-啊本,SO00016,2026/1/2,3950,0,3950,2026/1/2,0,未收款,
AR00019,C00006,彭記-啊本,SO00017,2026/1/9,8620,0,8620,2026/1/9,0,未收款,
AR00020,C00006,彭記-啊本,SO00018,2026/1/16,6230,0,6230,2026/1/16,0,未收款,
AR00021,C00006,彭記-啊本,SO00019,2026/1/23,3820,0,3820,2026/1/23,0,未收款,
AR00022,C00006,彭記-啊本,SO00020,2026/1/29,9825,0,9825,2026/1/29,0,未收款,
AR00023,C00011,尚首-新莊營業所,SO00021,2026/1/19,1449,0,1449,2026/1/19,0,未收款,
AR00024,C00011,尚首-新莊營業所,SO00022,2026/1/27,3749,0,3749,2026/1/27,0,未收款,
AR00025,C00012,尚首-三重營業所,SO00023,2026/1/4,2079,0,2079,2026/1/4,0,未收款,
AR00026,C00012,尚首-三重營業所,SO00024,2026/1/12,2457,0,2457,2026/1/12,0,未收款,
AR00027,C00012,尚首-三重營業所,SO00025,2026/1/27,3749,0,3749,2026/1/27,0,未收款,
AR00028,C00013,尚首-中和營業所,SO00026,2026/1/4,2079,0,2079,2026/1/4,0,未收款,
AR00029,C00013,尚首-中和營業所,SO00027,2026/1/19,2079,0,2079,2026/1/19,0,未收款,
AR00030,C00013,尚首-中和營業所,SO00028,2026/1/27,5072,0,5072,2026/1/27,0,未收款,
AR00031,C00014,尚首-樹林營業所,SO00029,2026/1/4,1323,0,1323,2026/1/4,0,未收款,
AR00032,C00014,尚首-樹林營業所,SO00030,2026/1/19,1733,0,1733,2026/1/19,0,未收款,
AR00033,C00014,尚首-樹林營業所,SO00031,2026/1/27,3119,0,3119,2026/1/27,0,未收款,
AR00034,C00017,苗栗-狸好咚心,SO00032,2026/1/2,11771,0,11771,2026/1/2,0,未收款,
AR00035,C00017,苗栗-狸好咚心,SO00033,2026/1/14,14511,0,14511,2026/1/14,0,未收款,
AR00036,C00017,苗栗-狸好咚心,SO00034,2026/1/21,8615,0,8615,2026/1/21,0,未收款,
AR00037,C00018,點22-三峽,SO00035,2026/1/12,4914,0,4914,2026/1/12,0,未收款,
AR00038,C00018,點22-三峽,SO00036,2026/1/20,7749,0,7749,2026/1/20,0,未收款,
AR00039,C00018,點22-三峽,SO00037,2026/1/26,5639,0,5639,2026/1/26,0,未收款,
AR00040,C00015,尚首-淡水營業所,SO00038,2026/1/23,9293,0,9293,2026/1/23,0,未收款,
AR00041,C00016,尚首-富國營業所,SO00039,2026/1/23,9293,0,9293,2026/1/23,0,未收款,
AR00042,C00019,蝦皮賣場,SO00040,2026/1/16,1174,0,1174,2026/1/16,0,未收款,
AR00043,C00019,蝦皮賣場,SO00041,2026/1/19,1499,0,1499,2026/1/19,0,未收款,
AR00044,C00007,現場客人,SO00042,2026/1/19,522,0,522,2026/1/19,0,未收款,
AR00045,C00020,陳中慧(台中有機店),SO00043,2026/1/27,12306,0,12306,2026/1/27,0,未收款,
AR00048,C00005,蘇記-港式脆皮臭豆腐、點心,SO00044,2026/2/14,10686,0,10686,2026/2/14,0,未收款,
AR00049,C00018,點22-三峽,SO00045,2026/2/14,52175,52175,0,2026/2/14,0,已收款,
AR00050,C00042,江總,SO00046,2026/2/4,11520,0,11520,2026/2/4,0,未收款,
AR00051,C00001,龍潭總倉,SO00047,2026/2/4,10797,0,10797,2026/2/4,0,未收款,
AR00052,C00017,苗栗-狸好咚心,SO00048,2026/2/18,9608,0,9608,2026/2/18,0,未收款,
AR00053,C00001,龍潭總倉,SO00049,2026/1/2,18100,0,18100,2026/1/2,0,未收款,
AR00054,C00001,龍潭總倉,SO00050,2026/1/5,6630,0,6630,2026/1/5,0,未收款,
AR00055,C00001,龍潭總倉,SO00051,2026/1/6,4190,0,4190,2026/1/6,0,未收款,
AR00056,C00001,龍潭總倉,SO00052,2026/1/6,3500,0,3500,2026/1/6,0,未收款,
AR00057,C00001,龍潭總倉,SO00053,2026/1/6,2310,0,2310,2026/1/6,0,未收款,
AR00058,C00001,龍潭總倉,SO00054,2026/1/6,1050,0,1050,2026/1/6,0,未收款,
AR00059,C00001,龍潭總倉,SO00055,2026/1/7,3456,0,3456,2026/1/7,0,未收款,
AR00060,C00001,龍潭總倉,SO00056,2026/1/7,728,0,728,2026/1/7,0,未收款,
AR00061,C00001,龍潭總倉,SO00057,2026/1/7,7182,0,7182,2026/1/7,0,未收款,
AR00062,C00001,龍潭總倉,SO00058,2026/1/7,3904,0,3904,2026/1/7,0,未收款,
AR00063,C00001,龍潭總倉,SO00059,2026/1/7,2080,0,2080,2026/1/7,0,未收款,
AR00064,C00001,龍潭總倉,SO00060,2026/1/8,4510,0,4510,2026/1/8,0,未收款,
AR00065,C00001,龍潭總倉,SO00061,2026/1/8,8120,0,8120,2026/1/8,0,未收款,
AR00066,C00001,龍潭總倉,SO00062,2026/1/9,11252,0,11252,2026/1/9,0,未收款,
AR00067,C00001,龍潭總倉,SO00063,2026/1/13,16576,0,16576,2026/1/13,0,未收款,
AR00068,C00001,龍潭總倉,SO00064,2026/1/14,4725,0,4725,2026/1/14,0,未收款,
AR00069,C00001,龍潭總倉,SO00065,2026/1/14,605,0,605,2026/1/14,0,未收款,
AR00070,C00001,龍潭總倉,SO00066,2026/1/19,12470,0,12470,2026/1/19,0,未收款,
AR00071,C00018,點22-三峽,SO00067,2026/2/25,4473,4473,0,2026/2/25,0,已收款,
AR00072,C00003,中山店,SO00068,2026/2/25,2731.9,0,2731.9,2026/2/25,0,未收款,
AR00073,C00009,福來許/ 咖啡館,SO00069,2026/2/25,4603.4,0,4603.4,2026/2/25,0,未收款,
AR00074,C00005,蘇記-港式脆皮臭豆腐、點心,SO00070,2026/2/25,7687,0,7687,2026/2/25,0,未收款,